Date	Hr_End	DA_Demand	RT_Demand	DA_LMP	DA_EC	DA_CC	DA_MLC	RT_LMP	RT_EC	RT_CC	RT_MLC	Dry_Bulb	Dew_Point	System_Load	Reg_Service_Price	Reg_Capacity_Price	Min_5min_RSP	Max_5min_RSP	Min_5min_RCP	Max_5min_RCP
1-Jan-17	01	11,167.10	11,801.35	35.12	34.86	0.00	0.26	36.81	36.53	0.00	0.28			12,026	0.01	48.80				
1-Jan-17	02	10,804.00	11,267.91	33.97	33.72	0.00	0.25	37.28	37.02	0.00	0.26			11,484	0.23	54.62				
1-Jan-17	03	10,859.40	10,861.76	32.63	32.40	0.00	0.23	36.05	35.79	0.00	0.26			11,074	0.25	21.25				
1-Jan-17	04	10,834.90	10,647.58	26.07	25.88	0.00	0.19	34.30	34.04	0.00	0.26			10,862	0.25	48.62				
1-Jan-17	05	10,821.80	10,626.83	29.86	29.65	0.00	0.21	35.63	35.36	0.00	0.27			10,831	0.25	40.00				
1-Jan-17	06	11,145.10	10,799.28	32.78	32.54	0.00	0.24	34.57	34.31	0.00	0.26			11,004	0.04	18.72				
1-Jan-17	07	11,446.00	11,175.83	32.66	32.45	0.00	0.21	34.73	34.44	0.00	0.29			11,377	0.23	13.40				
1-Jan-17	08	11,713.10	11,529.83	34.12	33.91	0.00	0.21	33.34	33.07	0.00	0.27			11,731	0.05	17.14				
1-Jan-17	09	12,061.70	12,013.35	38.56	38.37	0.00	0.19	24.35	24.16	0.00	0.19			12,219	0.00	48.22				
1-Jan-17	10	12,566.20	12,405.65	40.93	40.75	0.00	0.18	26.20	26.01	0.00	0.19			12,604	0.00	15.31				
1-Jan-17	11	12,769.00	12,645.01	33.69	33.53	0.00	0.16	17.13	17.01	0.00	0.12			12,838	0.21	8.64				
1-Jan-17	12	12,843.20	12,725.16	33.59	33.41	0.00	0.18	24.52	24.36	0.00	0.16			12,920	0.25	37.43				
1-Jan-17	13	12,815.90	12,768.94	33.60	33.42	0.00	0.18	28.33	28.13	0.00	0.20			12,959	0.25	22.67				
1-Jan-17	14	12,734.60	12,737.38	34.27	34.11	0.00	0.16	29.14	28.93	0.00	0.21			12,932	0.25	11.90				
1-Jan-17	15	12,761.70	12,816.25	33.60	33.41	0.00	0.19	21.47	21.30	0.00	0.17			13,016	0.25	35.16				
1-Jan-17	16	13,046.20	13,110.97	33.71	33.56	0.00	0.15	28.84	28.59	0.00	0.25			13,314	0.02	10.96				
1-Jan-17	17	14,400.60	14,271.62	39.64	39.47	0.00	0.17	33.09	32.80	0.00	0.29			14,488	0.21	14.39				
1-Jan-17	18	15,361.70	15,391.73	63.78	63.38	0.00	0.40	43.01	42.63	0.00	0.38			15,617	0.30	15.49				
1-Jan-17	19	15,101.10	15,337.39	53.15	52.93	0.00	0.22	45.23	44.83	0.00	0.40			15,564	0.26	19.21				
1-Jan-17	20	14,849.00	15,005.82	50.09	49.88	0.00	0.21	38.59	38.26	0.00	0.33			15,233	0.39	12.45				
1-Jan-17	21	14,400.40	14,573.74	46.89	46.66	0.00	0.23	37.26	36.93	0.00	0.33			14,798	0.26	12.28				
1-Jan-17	22	13,530.60	13,942.01	46.14	45.87	0.00	0.27	37.70	37.36	0.00	0.34			14,163	0.25	9.45				
1-Jan-17	23	12,617.90	13,091.39	36.26	36.03	0.00	0.23	31.79	31.50	0.00	0.29			13,317	0.25	13.30				
1-Jan-17	24	11,664.60	12,248.15	33.69	33.50	0.00	0.19	-70.04	-69.45	0.00	-0.59			12,470	0.25	17.77				
2-Jan-17	01	11,452.20	11,620.66	33.98	33.73	0.00	0.25	19.45	19.28	0.00	0.17			11,844	0.25	21.84				
2-Jan-17	02	11,224.80	11,254.93	33.97	33.71	0.00	0.26	34.28	34.02	0.00	0.26			11,453	0.25	22.09				
2-Jan-17	03	11,203.90	11,093.71	33.18	32.92	0.00	0.26	29.94	29.72	0.00	0.22			11,293	0.25	47.00				
2-Jan-17	04	11,171.30	11,126.93	33.00	32.76	0.00	0.24	28.25	28.04	0.00	0.21			11,323	0.25	21.54				
2-Jan-17	05	11,065.80	11,362.22	32.96	32.74	0.00	0.22	31.28	31.06	0.00	0.22			11,560	0.02	11.54				
2-Jan-17	06	11,295.20	11,900.93	33.81	33.61	0.00	0.20	34.81	34.57	0.00	0.24			12,088	0.21	20.30				
2-Jan-17	07	11,753.90	12,666.33	33.80	33.65	0.00	0.15	38.69	38.45	0.00	0.24			12,855	0.25	20.29				
2-Jan-17	08	12,686.40	13,279.50	35.00	34.90	0.00	0.10	37.02	36.80	0.00	0.22			13,465	0.25	24.57				
2-Jan-17	09	13,338.30	13,921.57	42.75	42.60	0.00	0.15	39.98	39.75	0.00	0.23			14,109	0.25	12.79				
2-Jan-17	10	13,710.50	14,489.00	51.12	50.98	0.00	0.14	53.31	53.05	0.00	0.26			14,679	0.25	19.88				
2-Jan-17	11	13,867.50	14,826.50	43.72	43.61	0.00	0.11	51.52	51.31	0.00	0.21			15,016	0.46	36.80				
2-Jan-17	12	13,863.80	14,919.22	46.54	46.42	0.00	0.12	46.69	46.50	0.00	0.19			15,109	0.31	23.56				
2-Jan-17	13	13,815.90	14,875.23	43.67	43.54	0.00	0.13	47.21	46.94	0.00	0.27			15,070	0.25	24.59				
2-Jan-17	14	13,675.50	14,822.32	45.92	45.77	0.00	0.15	51.41	51.08	0.00	0.33			15,020	0.25	15.18				
2-Jan-17	15	13,720.10	14,803.50	43.63	43.49	0.00	0.14	40.66	40.39	0.00	0.27			15,007	0.25	15.30				
2-Jan-17	16	13,968.70	15,043.71	49.74	49.58	0.00	0.16	44.27	43.98	0.00	0.29			15,244	0.25	31.98				
2-Jan-17	17	15,367.90	16,101.73	57.81	57.62	0.00	0.19	52.73	52.37	0.00	0.36			16,328	0.25	11.70				
2-Jan-17	18	16,464.00	17,003.63	71.95	71.69	0.00	0.26	75.06	74.55	0.00	0.51			17,241	6.32	43.96				
2-Jan-17	19	16,011.10	16,724.94	66.11	65.95	0.00	0.16	59.99	59.57	0.00	0.42			16,957	2.45	32.53				
2-Jan-17	20	15,498.70	16,209.93	62.76	62.65	0.00	0.11	59.07	58.68	0.00	0.39			16,432	0.46	26.60				
2-Jan-17	21	14,803.90	15,503.32	51.97	51.85	0.00	0.12	44.39	44.10	0.00	0.29			15,710	0.48	29.35				
2-Jan-17	22	13,931.10	14,448.37	43.30	43.13	0.00	0.17	38.72	38.46	0.00	0.26			14,651	0.25	11.67				
2-Jan-17	23	12,822.60	13,157.04	41.58	41.44	0.00	0.14	34.04	33.82	0.00	0.22			13,349	0.25	22.96				
2-Jan-17	24	11,726.40	12,027.13	33.87	33.71	0.00	0.16	29.71	29.51	0.00	0.20			12,212	0.25	21.25				
3-Jan-17	01	11,488.70	11,304.67	35.65	35.44	0.00	0.21	31.33	31.11	0.00	0.22			11,493	0.25	48.32				
3-Jan-17	02	11,452.00	10,878.53	33.94	33.72	0.00	0.22	15.99	15.87	0.00	0.12			11,071	0.25	66.46				
3-Jan-17	03	11,579.00	10,694.94	33.71	33.48	0.00	0.23	22.56	22.39	0.00	0.17			10,891	0.25	88.32				
3-Jan-17	04	11,521.70	10,712.66	33.68	33.45	0.00	0.23	33.42	32.91	0.24	0.27			10,905	0.02	15.71				
3-Jan-17	05	11,387.60	11,085.47	34.01	33.81	0.00	0.20	34.75	34.23	0.25	0.27			11,266	0.21	11.15				
3-Jan-17	06	11,801.30	12,161.98	36.70	36.52	0.00	0.18	30.48	30.04	0.23	0.21			12,336	0.25	11.75				
3-Jan-17	07	13,664.60	13,998.19	40.18	40.03	0.00	0.15	38.30	38.01	0.07	0.22			14,181	0.46	16.68				
3-Jan-17	08	14,601.50	15,073.10	44.95	44.78	0.00	0.17	67.85	67.44	0.01	0.40			15,274	0.50	45.38				
3-Jan-17	09	14,961.20	15,319.73	43.87	43.68	0.00	0.19	44.58	44.11	0.12	0.35			15,532	0.29	14.88				
3-Jan-17	10	15,315.90	15,492.02	58.57	58.26	0.00	0.31	43.67	43.13	0.16	0.38			15,717	0.48	20.88				
3-Jan-17	11	15,530.00	15,677.94	45.52	45.27	0.00	0.25	42.15	41.78	0.02	0.35			15,909	0.31	17.10				
3-Jan-17	12	15,436.00	15,756.34	45.19	44.94	0.00	0.25	44.00	43.65	0.00	0.35			15,984	0.48	12.55				
3-Jan-17	13	15,253.20	15,759.62	43.59	43.35	0.00	0.24	43.05	42.72	0.00	0.33			15,987	0.50	11.03				
3-Jan-17	14	15,099.60	15,781.91	42.77	42.52	0.00	0.25	42.60	42.28	0.00	0.32			16,013	0.50	15.96				
3-Jan-17	15	14,916.60	15,693.72	41.21	40.97	0.00	0.24	42.55	42.19	0.00	0.36			15,932	0.50	10.88				
3-Jan-17	16	15,149.80	15,861.91	42.70	42.47	0.00	0.23	43.84	43.49	0.00	0.35			16,098	0.50	14.74				
3-Jan-17	17	16,168.60	16,730.42	46.92	46.65	0.00	0.27	53.60	53.15	0.00	0.45			16,994	0.41	16.73				
3-Jan-17	18	16,930.50	17,331.48	73.81	73.38	0.00	0.43	48.50	48.09	0.00	0.41			17,607	0.40	30.81				
3-Jan-17	19	16,361.70	17,105.63	49.87	49.68	0.00	0.19	55.80	55.31	0.00	0.49			17,384	0.40	46.73				
3-Jan-17	20	15,819.90	16,561.73	43.53	43.39	0.00	0.14	44.96	44.55	0.00	0.41			16,825	0.49	26.60				
3-Jan-17	21	15,078.30	15,780.50	39.79	39.62	0.00	0.17	39.84	39.48	0.00	0.36			16,034	0.50	17.30				
3-Jan-17	22	14,049.80	14,633.20	35.07	34.86	0.00	0.21	37.10	36.73	0.00	0.37			14,883	0.29	11.83				
3-Jan-17	23	12,697.10	13,258.52	32.90	32.73	0.00	0.17	32.73	32.40	0.00	0.33			13,494	0.25	24.38				
3-Jan-17	24	11,920.60	12,057.30	31.95	31.85	0.00	0.10	32.57	32.26	0.00	0.31			12,279	0.25	18.72				
4-Jan-17	01	11,206.50	11,289.19	29.63	29.40	0.00	0.23	28.86	28.59	0.00	0.27			11,519	0.25	55.53				
4-Jan-17	02	11,206.50	10,857.94	19.56	19.41	0.00	0.15	32.52	32.20	0.00	0.32			11,091	0.25	14.63				
4-Jan-17	03	11,105.00	10,648.74	14.18	14.07	0.00	0.11	28.36	28.08	0.00	0.28			10,882	0.25	45.25				
4-Jan-17	04	11,078.70	10,658.74	14.18	14.07	0.00	0.11	29.41	29.13	0.00	0.28			10,892	0.25	58.90				
4-Jan-17	05	11,199.90	10,999.82	29.66	29.44	0.00	0.22	30.08	29.81	0.00	0.27			11,225	2.02	21.83				
4-Jan-17	06	11,609.50	12,036.44	32.16	31.91	0.00	0.25	30.29	30.03	0.00	0.26			12,249	0.38	48.00				
4-Jan-17	07	13,167.80	13,818.94	37.65	37.32	0.00	0.33	31.53	31.27	0.00	0.26			14,040	2.00	51.76				
4-Jan-17	08	14,196.30	14,831.10	41.82	41.46	0.00	0.36	43.32	42.97	0.00	0.35			15,057	1.09	110.41				
4-Jan-17	09	14,191.70	14,997.02	38.61	38.29	0.00	0.32	42.56	42.22	0.00	0.34			15,224	0.03	25.70				
4-Jan-17	10	14,215.20	15,016.09	39.10	38.80	0.00	0.30	39.31	39.00	0.00	0.31			15,238	0.00	15.46				
4-Jan-17	11	14,193.10	14,996.85	41.03	40.74	0.00	0.29	39.57	39.29	0.00	0.28			15,214	0.21	18.07				
4-Jan-17	12	13,937.50	14,927.70	37.41	37.18	0.00	0.23	37.70	37.43	0.00	0.27			15,146	0.25	10.99				
4-Jan-17	13	13,657.10	14,873.93	34.27	34.10	0.00	0.17	37.28	37.02	0.00	0.26			15,091	0.04	8.65				
4-Jan-17	14	13,626.20	14,868.89	33.73	33.55	0.00	0.18	36.75	36.47	0.00	0.28			15,084	0.23	7.93				
4-Jan-17	15	13,729.50	14,741.37	33.75	33.55	0.00	0.20	35.96	35.66	0.00	0.30			14,959	0.25	9.31				
4-Jan-17	16	14,027.10	14,866.02	37.16	36.95	0.00	0.21	35.22	34.94	0.00	0.28			15,082	0.25	7.04				
4-Jan-17	17	15,241.20	15,787.54	41.20	40.90	0.00	0.30	39.54	39.19	0.00	0.35			16,025	0.25	8.40				
4-Jan-17	18	16,418.20	16,791.26	50.04	49.58	0.00	0.46	61.58	61.01	0.00	0.57			17,042	0.48	39.28				
4-Jan-17	19	15,975.70	16,745.87	41.10	40.82	0.00	0.28	46.05	45.63	0.00	0.42			16,990	0.50	18.69				
4-Jan-17	20	15,495.00	16,367.62	41.63	41.33	0.00	0.30	45.84	45.43	0.00	0.41			16,603	0.50	23.27				
4-Jan-17	21	14,752.30	15,791.17	39.51	39.28	0.00	0.23	39.00	38.57	0.07	0.36			16,019	0.29	14.62				
4-Jan-17	22	13,867.00	14,835.93	38.27	38.02	0.00	0.25	35.10	34.75	0.02	0.33			15,056	0.25	8.62				
4-Jan-17	23	12,346.70	13,569.04	37.02	36.75	0.00	0.27	35.39	35.03	0.00	0.36			13,788	0.25	15.67				
4-Jan-17	24	11,386.90	12,523.09	33.60	33.43	0.00	0.17	39.31	38.94	0.00	0.37			12,718	0.48	19.51				
5-Jan-17	01	11,770.70	11,863.38	34.17	33.88	0.00	0.29	32.50	32.18	0.00	0.32			12,073	0.29	10.08				
5-Jan-17	02	11,640.20	11,531.18	33.94	33.61	0.00	0.33	16.45	16.29	0.00	0.16			11,740	0.25	47.12				
5-Jan-17	03	11,386.10	11,418.44	30.85	30.57	0.02	0.26	-15.12	-14.99	0.01	-0.14			11,623	0.25	53.04				
5-Jan-17	04	11,473.90	11,485.26	29.44	29.15	0.02	0.27	-11.27	-11.21	0.04	-0.10			11,677	0.25	73.52				
5-Jan-17	05	11,751.70	11,929.52	33.68	33.37	0.00	0.31	13.84	13.66	0.04	0.14			12,131	0.25	67.04				
5-Jan-17	06	12,416.90	13,072.53	36.98	36.66	0.00	0.32	16.61	16.44	0.02	0.15			13,273	0.25	35.88				
5-Jan-17	07	14,384.50	14,996.88	41.82	41.39	0.00	0.43	36.57	36.21	0.00	0.36			15,217	2.80	47.05				
5-Jan-17	08	15,659.00	16,006.96	46.48	45.93	0.01	0.54	47.63	47.14	0.00	0.49			16,243	3.35	40.22				
5-Jan-17	09	15,421.00	16,005.10	45.70	45.30	0.01	0.39	41.49	41.07	0.00	0.42			16,246	2.68	25.65				
5-Jan-17	10	15,145.80	15,843.56	43.40	43.04	0.01	0.35	39.31	38.96	0.00	0.35			16,075	2.54	14.43				
5-Jan-17	11	14,769.40	15,721.78	54.26	53.85	0.01	0.40	48.70	48.25	0.02	0.43			15,952	0.65	10.22				
5-Jan-17	12	14,638.80	15,661.52	52.55	52.16	0.01	0.38	48.09	47.63	0.05	0.41			15,885	0.46	20.78				
5-Jan-17	13	14,579.10	15,645.63	52.22	51.82	0.01	0.39	46.25	45.84	0.00	0.41			15,882	0.50	25.93				
5-Jan-17	14	14,432.40	15,558.26	51.95	51.56	0.01	0.38	44.64	44.24	0.00	0.40			15,792	0.50	26.30				
5-Jan-17	15	14,454.40	15,529.00	50.36	49.98	0.01	0.37	43.44	43.06	0.00	0.38			15,754	0.50	30.08				
5-Jan-17	16	14,810.80	15,869.71	52.37	51.97	0.01	0.39	45.96	45.52	0.00	0.44			16,102	0.50	29.45				
5-Jan-17	17	16,247.50	16,878.41	64.74	64.09	0.01	0.64	46.93	46.44	0.00	0.49			17,142	0.25	24.95				
5-Jan-17	18	17,278.40	17,872.67	78.08	77.27	0.00	0.81	54.60	54.02	0.00	0.58			18,146	0.25	11.29				
5-Jan-17	19	17,107.50	17,802.29	73.69	72.98	0.00	0.71	58.13	57.51	0.00	0.62			18,074	0.46	42.93				
5-Jan-17	20	16,732.90	17,394.68	67.22	66.62	0.00	0.60	56.12	55.54	0.00	0.58			17,651	0.50	47.87				
5-Jan-17	21	16,065.10	16,733.51	62.77	62.27	0.00	0.50	48.77	48.30	0.00	0.47			16,977	0.29	24.37				
5-Jan-17	22	15,135.00	15,707.21	54.68	54.10	0.00	0.58	45.79	45.35	0.00	0.44			15,936	2.33	17.75				
5-Jan-17	23	13,609.00	14,363.99	52.87	52.40	0.00	0.47	27.43	27.13	0.00	0.30			14,592	0.45	30.90				
5-Jan-17	24	11,872.80	13,185.77	52.69	52.37	0.00	0.32	39.96	39.61	0.00	0.35			13,382	2.31	24.57				
6-Jan-17	01	11,878.20	12,436.95	42.79	42.51	0.00	0.28	40.10	39.78	0.00	0.32			12,651	0.82	70.87				
6-Jan-17	02	11,773.40	12,009.45	43.27	42.98	0.00	0.29	30.99	30.73	0.00	0.26			12,219	3.02	88.22				
6-Jan-17	03	11,520.30	11,823.26	38.23	37.98	0.00	0.25	36.90	36.59	0.00	0.31			12,041	3.60	28.63				
6-Jan-17	04	11,507.10	11,848.41	37.53	37.29	0.00	0.24	40.53	40.20	0.00	0.33			12,061	3.60	17.88				
6-Jan-17	05	11,910.00	12,191.34	44.21	43.93	0.00	0.28	40.67	40.33	0.00	0.34			12,425	0.83	71.21				
6-Jan-17	06	12,387.90	13,193.05	45.56	45.32	0.00	0.24	33.99	33.74	0.00	0.25			13,417	3.03	33.66				
6-Jan-17	07	14,216.10	14,916.58	52.23	51.97	0.00	0.26	36.84	36.67	0.00	0.17			15,190	4.06	34.53				
6-Jan-17	08	15,864.30	16,034.96	59.44	59.11	0.00	0.33	50.18	49.97	0.00	0.21			16,348	4.10	17.95				
6-Jan-17	09	15,819.60	16,278.91	56.45	56.22	0.00	0.23	50.59	50.35	0.00	0.24			16,551	0.82	34.19				
6-Jan-17	10	15,755.80	16,393.49	58.49	58.26	0.00	0.23	50.22	49.99	0.00	0.23			16,622	0.04	34.10				
6-Jan-17	11	15,431.80	16,377.60	66.58	66.41	0.00	0.17	57.63	57.36	0.00	0.27			16,578	0.00	56.40				
6-Jan-17	12	15,439.70	16,182.92	62.72	62.54	0.00	0.18	51.58	51.33	0.00	0.25			16,379	0.23	77.97				
6-Jan-17	13	15,157.40	15,927.61	62.52	62.35	0.00	0.17	51.03	50.77	0.00	0.26			16,133	0.25	19.65				
6-Jan-17	14	15,025.00	15,802.86	58.70	58.55	0.00	0.15	50.75	50.51	0.00	0.24			16,004	0.25	10.53				
6-Jan-17	15	14,995.10	15,746.51	57.58	57.42	0.00	0.16	49.93	49.72	0.00	0.21			15,953	0.25	29.95				
6-Jan-17	16	15,202.30	15,917.63	57.05	56.81	0.00	0.24	50.86	50.59	0.00	0.27			16,122	0.25	59.33				
6-Jan-17	17	16,395.70	16,723.83	69.38	69.03	0.00	0.35	55.78	55.44	0.00	0.34			16,940	0.04	23.22				
6-Jan-17	18	17,174.70	17,566.43	94.22	93.71	0.00	0.51	70.52	70.08	0.00	0.44			17,796	0.00	33.87				
6-Jan-17	19	16,912.20	17,367.26	92.78	92.28	0.00	0.50	60.69	60.28	0.00	0.41			17,595	0.00	30.15				
6-Jan-17	20	16,474.60	16,919.58	78.13	77.76	0.00	0.37	50.14	49.78	0.00	0.36			17,143	2.98	13.30				
6-Jan-17	21	15,921.70	16,359.16	69.04	68.70	0.00	0.34	50.21	49.88	0.00	0.33			16,575	3.60	22.20				
6-Jan-17	22	15,226.50	15,621.14	60.94	60.52	0.00	0.42	47.92	47.57	0.00	0.35			15,822	0.62	17.34				
6-Jan-17	23	13,903.10	14,618.25	58.72	58.21	0.00	0.51	33.40	33.11	0.00	0.29			14,815	0.01	52.97				
6-Jan-17	24	12,666.70	13,628.71	51.87	51.48	0.00	0.39	36.99	36.65	0.00	0.34			13,827	0.01	126.22				
7-Jan-17	01	12,469.90	12,922.55	57.36	56.89	0.00	0.47	47.55	47.08	0.00	0.47			13,118	0.23	21.89				
7-Jan-17	02	12,231.30	12,505.22	54.71	54.24	0.00	0.47	46.62	46.22	0.00	0.40			12,688	0.44	119.01				
7-Jan-17	03	12,234.10	12,302.53	54.77	54.32	0.00	0.45	37.95	37.67	0.00	0.28			12,482	0.50	127.74				
7-Jan-17	04	12,376.90	12,256.28	54.91	54.44	0.00	0.47	4.16	4.13	0.00	0.03			12,433	0.29	61.56				
7-Jan-17	05	12,375.70	12,396.38	54.91	54.50	0.00	0.41	27.14	26.96	0.00	0.18			12,568	0.04	29.13				
7-Jan-17	06	12,400.20	12,806.18	54.85	54.46	0.00	0.39	39.39	39.18	0.00	0.21			12,964	0.00	28.67				
7-Jan-17	07	13,145.00	13,531.10	69.03	68.55	0.00	0.48	26.43	26.34	0.00	0.09			13,693	0.23	57.87				
7-Jan-17	08	13,949.60	14,378.12	67.49	67.21	0.00	0.28	50.13	49.98	0.00	0.15			14,549	0.04	63.18				
7-Jan-17	09	14,796.50	15,250.65	69.46	69.08	0.00	0.38	55.26	55.09	0.00	0.17			15,435	0.41	28.99				
7-Jan-17	10	15,209.60	15,879.05	72.70	72.32	0.00	0.38	61.39	61.17	0.00	0.22			16,072	0.13	42.16				
7-Jan-17	11	15,261.60	16,290.82	80.20	79.67	0.00	0.53	80.35	79.97	0.00	0.38			16,497	0.16	33.46				
7-Jan-17	12	15,186.00	16,569.34	78.16	77.65	0.00	0.51	90.44	89.92	0.00	0.52			16,791	0.24	30.12				
7-Jan-17	13	14,919.10	16,689.90	78.03	77.57	0.00	0.46	82.84	82.33	0.00	0.51			16,919	0.25	28.02				
7-Jan-17	14	14,681.50	16,696.63	70.44	70.07	0.00	0.37	89.64	89.05	0.00	0.59			16,921	0.25	43.93				
7-Jan-17	15	14,517.80	16,677.53	66.65	66.32	0.00	0.33	92.35	91.75	0.00	0.60			16,902	0.25	44.77				
7-Jan-17	16	14,695.90	16,807.32	67.71	67.36	0.00	0.35	98.10	97.51	0.00	0.59			17,032	0.17	31.70				
7-Jan-17	17	16,014.40	17,541.85	83.77	83.26	0.00	0.51	101.28	100.64	0.00	0.64			17,770	0.03	65.91				
7-Jan-17	18	17,094.40	18,286.26	101.76	100.98	0.00	0.78	82.20	81.59	0.00	0.61			18,534	0.46	37.81				
7-Jan-17	19	16,685.80	18,061.62	88.40	89.73	-1.88	0.55	89.78	89.10	0.00	0.68			18,302	0.50	60.01				
7-Jan-17	20	16,214.90	17,463.41	86.78	86.26	0.00	0.52	74.11	73.56	0.00	0.55			17,693	0.24	31.16				
7-Jan-17	21	15,608.90	16,799.01	83.65	83.14	0.00	0.51	87.27	86.76	0.00	0.51			17,023	0.47	62.70				
7-Jan-17	22	14,804.50	15,958.51	78.25	77.82	0.00	0.43	75.83	75.45	0.00	0.38			16,172	0.50	147.31				
7-Jan-17	23	13,795.90	14,944.06	71.72	71.27	0.00	0.45	65.97	65.68	0.00	0.29			15,150	0.50	92.80				
7-Jan-17	24	12,701.70	13,966.83	61.69	61.21	0.00	0.48	62.44	62.14	0.00	0.30			14,160	0.50	48.64				
8-Jan-17	01	12,243.80	13,232.99	60.33	59.98	0.00	0.35	62.67	62.23	0.00	0.44			13,422	0.50	29.64				
8-Jan-17	02	12,030.60	12,779.32	57.37	56.99	0.00	0.38	70.29	69.74	0.01	0.54			12,965	0.29	8.73				
8-Jan-17	03	12,015.00	12,579.95	55.96	55.59	0.00	0.37	70.45	69.75	0.12	0.58			12,766	0.25	30.25				
8-Jan-17	04	11,997.70	12,553.81	55.35	54.99	0.00	0.36	68.18	67.57	0.05	0.56			12,741	0.25	23.35				
8-Jan-17	05	12,133.20	12,682.60	56.42	56.03	0.00	0.39	66.22	65.67	0.00	0.55			12,881	0.25	8.85				
8-Jan-17	06	12,398.00	13,038.67	60.69	60.28	0.00	0.41	69.92	69.32	0.00	0.60			13,236	0.25	26.72				
8-Jan-17	07	12,857.10	13,633.18	63.03	62.58	0.00	0.45	72.64	71.96	0.00	0.68			13,835	0.02	77.47				
8-Jan-17	08	13,475.10	14,284.71	64.84	64.23	0.00	0.61	68.17	67.50	0.00	0.67			14,491	0.00	57.66				
8-Jan-17	09	14,300.50	15,022.69	66.49	65.88	0.00	0.61	66.09	65.51	0.00	0.58			15,226	0.23	33.98				
8-Jan-17	10	14,802.90	15,515.74	74.61	74.17	0.00	0.44	70.32	69.75	0.00	0.57			15,723	0.46	95.46				
8-Jan-17	11	14,874.00	15,763.32	77.64	77.16	0.00	0.48	73.40	72.79	0.00	0.61			15,976	0.29	27.49				
8-Jan-17	12	14,852.00	15,849.07	74.85	74.44	0.00	0.41	81.36	80.64	0.00	0.72			16,080	0.25	22.85				
8-Jan-17	13	14,652.80	15,840.11	66.93	66.57	0.00	0.36	80.06	79.34	0.00	0.72			16,078	0.25	33.27				
8-Jan-17	14	14,511.90	15,769.32	65.08	64.70	0.00	0.38	83.21	82.46	0.00	0.75			16,003	0.25	35.94				
8-Jan-17	15	14,464.00	15,707.82	66.54	66.16	0.00	0.38	95.76	94.92	0.00	0.84			15,942	0.25	49.97				
8-Jan-17	16	14,788.00	15,999.86	66.40	65.95	0.00	0.45	79.42	78.74	0.00	0.68			16,232	0.25	32.71				
8-Jan-17	17	16,302.80	17,079.82	76.00	75.37	0.00	0.63	82.10	81.36	0.00	0.74			17,323	0.25	30.88				
8-Jan-17	18	17,717.10	18,209.86	93.49	92.59	0.00	0.90	105.04	103.98	0.00	1.06			18,482	0.02	75.01				
8-Jan-17	19	17,594.60	18,121.10	93.19	92.37	0.00	0.82	95.84	94.79	0.00	1.05			18,404	0.19	37.20				
8-Jan-17	20	16,923.80	17,693.88	91.50	90.80	0.00	0.70	83.24	82.35	0.00	0.89			17,962	0.19	48.42				
8-Jan-17	21	16,318.70	17,117.50	83.68	83.19	0.00	0.49	75.56	74.86	0.00	0.70			17,361	0.23	36.17				
8-Jan-17	22	15,337.50	16,172.57	72.70	72.39	0.00	0.31	72.65	71.99	0.08	0.58			16,397	0.48	58.23				
8-Jan-17	23	14,105.40	15,029.27	70.66	70.25	0.00	0.41	63.70	63.08	0.14	0.48			15,246	0.27	28.93				
8-Jan-17	24	12,899.50	14,101.50	64.41	63.91	0.00	0.50	60.58	59.99	0.08	0.51			14,308	0.25	66.98				
9-Jan-17	01	13,325.10	13,511.29	76.70	75.92	0.00	0.78	50.31	49.77	0.02	0.52			13,727	0.02	30.51				
9-Jan-17	02	13,199.30	13,261.06	74.55	73.82	0.00	0.73	57.50	56.89	0.00	0.61			13,486	0.23	21.60				
9-Jan-17	03	13,237.60	13,210.66	74.77	74.03	0.00	0.74	57.12	56.54	0.00	0.58			13,435	0.25	21.35				
9-Jan-17	04	13,275.30	13,337.31	76.30	75.52	0.00	0.78	60.69	60.11	0.00	0.58			13,542	0.19	21.46				
9-Jan-17	05	13,697.40	13,784.70	75.66	74.97	0.00	0.69	53.20	52.77	0.00	0.43			13,989	0.00	22.26				
9-Jan-17	06	14,135.90	14,937.59	76.75	76.10	0.00	0.65	56.39	55.99	0.00	0.40			15,144	0.23	39.95				
9-Jan-17	07	16,218.60	16,905.50	77.74	76.85	0.00	0.89	66.74	66.22	0.00	0.52			17,139	3.31	19.48				
9-Jan-17	08	17,125.90	17,962.02	87.62	86.59	0.00	1.03	76.92	76.24	0.00	0.68			18,217	1.08	68.84				
9-Jan-17	09	17,091.20	18,033.12	84.21	83.18	0.00	1.03	68.41	67.76	0.00	0.65			18,296	0.29	44.30				
9-Jan-17	10	17,019.20	17,978.98	80.28	79.31	0.00	0.97	68.17	67.54	0.00	0.63			18,224	0.37	27.58				
9-Jan-17	11	16,817.50	17,885.12	80.57	79.65	0.00	0.92	70.99	70.39	0.00	0.60			18,124	0.48	46.86				
9-Jan-17	12	16,419.20	17,742.57	77.61	76.90	0.00	0.71	72.18	71.64	0.00	0.54			17,983	0.24	29.18				
9-Jan-17	13	16,064.10	17,567.34	72.85	72.28	0.00	0.57	71.50	70.98	0.00	0.52			17,807	0.45	40.68				
9-Jan-17	14	15,972.40	17,499.79	68.03	67.49	0.00	0.54	76.51	75.93	0.00	0.58			17,740	0.50	44.97				
